Trial,Cumulative_Reward,Cumulative_Regret
0,0.8817818817022102,3.11821811829779
1,3.7510555368856107,4.248944463114389
2,6.07630778727228,5.92369221272772
3,8.831137570444596,7.1688624295554035
4,9.417448603560853,10.582551396439147
5,13.16368835358871,10.83631164641129
6,17.576739180267097,10.423260819732903
7,19.54123689487437,12.45876310512563
8,24.526364476461175,11.473635523538825
9,27.107109454796124,12.892890545203876
10,29.762112368231683,14.237887631768317
11,31.21910855802789,16.78089144197211
12,35.548195256057944,16.451804743942056
13,39.307613397327444,16.692386602672556
14,43.71886196575824,16.281138034241764
15,44.68024252728982,19.31975747271018
16,48.68592688989766,19.314073110102342
17,51.13754624188729,20.862453758112707
18,55.846397111742945,20.153602888257055
19,58.301172279467224,21.698827720532776
20,61.63191474324067,22.36808525675933
21,66.44595090393958,21.554049096060425
22,68.93683873702234,23.06316126297766
23,72.63947127075127,23.360528729248728
24,75.2271864802601,24.7728135197399
25,79.76711884191843,24.232881158081568
26,83.44600441071942,24.553995589280575
27,85.98726341662359,26.01273658337641
28,89.0928970239549,26.907102976045095
29,91.21203004196802,28.78796995803198
30,96.07156028469656,27.92843971530344
31,98.73523439073206,29.26476560926794
32,101.3390573719172,30.660942628082793
33,103.5149286209822,32.485071379017796
34,106.39982034775262,33.60017965224738
35,109.03285741939604,34.96714258060396
36,112.7781034525236,35.221896547476405
37,114.76357291329693,37.236427086703074
38,119.16443455410472,36.835565445895284
39,122.56922584384496,37.43077415615504
40,125.97442445818106,38.02557554181894
41,129.3633291348903,38.63667086510969
42,132.3896378918429,39.61036210815709
43,135.15550745614607,40.84449254385393
44,137.81234233775746,42.18765766224254
45,138.9302440495819,45.06975595041811
46,142.9591260503775,45.040873949622494
47,146.59250019436593,45.407499805634075
48,149.00864688271292,46.991353117287076
49,152.4167767252065,47.58322327479351
50,155.0551646421568,48.9448353578432
51,157.90263630512686,50.09736369487314
52,160.08928205072,51.91071794928001
53,160.03635302597604,55.96364697402396
54,161.90594291654511,58.094057083454885
55,166.83250686578185,57.16749313421815
56,170.80374032294228,57.196259677057725
57,174.16014548539445,57.83985451460555
58,178.43046640578393,57.56953359421607
59,182.16875543620407,57.831244563795934
60,184.0981943774484,59.90180562255159
61,188.13393858760128,59.86606141239872
62,193.10702735444175,58.892972645558245
63,195.94551084703534,60.05448915296466
64,200.92246304243253,59.077536957567474
65,205.77445400340028,58.22554599659972
66,209.66240289189372,58.33759710810628
67,212.49789579335734,59.502104206642656
68,215.28000572289253,60.719994277107475
69,217.46005324478944,62.539946755210565
70,220.53765813353374,63.46234186646626
71,223.76168003524424,64.23831996475576
72,224.4105391815673,67.58946081843271
73,228.20384483045305,67.79615516954695
74,233.80303038580337,66.19696961419663
75,237.49300096369723,66.50699903630277
76,238.7449461873007,69.25505381269929
77,243.28139379570771,68.71860620429229
78,245.50969102879708,70.49030897120292
79,246.59590576076238,73.40409423923762
80,248.7766102061458,75.22338979385421
81,251.68987177339264,76.31012822660736
82,253.45562764863524,78.54437235136476
83,255.61044583667152,80.38955416332848
84,258.29499343951636,81.70500656048364
85,262.4594953638178,81.54050463618222
86,265.57016927568736,82.42983072431264
87,268.05131826885,83.94868173114997
88,271.5568846865931,84.4431153134069
89,274.6442098386387,85.35579016136131
90,276.6918123197782,87.3081876802218
91,279.7660894622188,88.23391053778118
92,283.85954046019276,88.14045953980724
93,286.11189591122377,89.88810408877623
94,289.0125859367073,90.9874140632927
95,291.9501428675861,92.04985713241388
96,294.1898499523819,93.8101500476181
97,298.1600323068143,93.83996769318571
98,298.4559783180075,97.54402168199249
99,301.8008230357478,98.19917696425222
100,303.85921737944795,100.14078262055205
101,306.5210037299541,101.47899627004591
102,308.3699795749775,103.63002042502251
103,312.999474720728,103.00052527927198
104,316.7550502589091,103.24494974109092
